id;Linkin Nimi;Linkin Kuvaus;UniqueNimi;Kieli;Kohde (Organisaatio);Url;KieliNimi;Kunta
484;Iso suomen kielioppi verkossa;Suomen ja ruotsin kieli;Iso suomen kielioppi verkossa;fi;Kotimaisten kielten keskus;https://scripta.kotus.fi/visk/etusivu.php;Suomi;
489;Yleiset kielitutkinnot;Suomen ja ruotsin kieli;Yleiset kielitutkinnot;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/kieli-ja-kaantajatutkinnot/yleiset-kielitutkinnot-yki;Suomi;
490;Ilmoittautuminen yleiseen kielitutkintoon ja tutkintomaksut;Suomen ja ruotsin kieli;Ilmoittautuminen yleiseen kielitutkintoon ja tutkintomaksut;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/ilmoittautuminen-yleisiin-kielitutkintoihin;Suomi;
491;Yleisten kielitutkintojen taitotasot;Suomen ja ruotsin kieli;Yleisten kielitutkintojen taitotasot;fi;Opetushallitus;https://www.oph.fi/sites/default/files/documents/169733_taitotasokuvaukset_cefr.pdf;Suomi;
492;Valtionhallinnon kielitutkinnot;Suomen ja ruotsin kieli;Valtionhallinnon kielitutkinnot;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/kieli-ja-kaantajatutkinnot/valtionhallinnon-kielitutkinnot;Suomi;
494;Kielitaidon osoittaminen opintojen yhteydess�;Suomen ja ruotsin kieli;Kielitaidon osoittaminen opintojen yhteydess�;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/kieli-ja-kaantajatutkinnot/valtionhallinnon-kielitutkinnot#anchor-kielitaidon-osoittaminen-opintojen-yhteydessa;Suomi;
495;Kielitaito ja Suomen kansalaisuus;Suomen ja ruotsin kieli;Kielitaito ja Suomen kansalaisuus;fi;Maahanmuuttovirasto;https://migri.fi/kielitaito;Suomi;
496;Tietoa suomen kielest�;Suomen ja ruotsin kieli;Tietoa suomen kielest�;fi;Kotimaisten kielten keskus;https://www.kotus.fi/kielitieto/kielet/suomi;Suomi;
501;Tietoa ruotsin kielest�;Suomen ja ruotsin kieli;Tietoa ruotsin kielest�;fi;Kotimaisten kielten keskus;https://www.kotus.fi/kielitieto/kielet/ruotsi;Suomi;
502;Tietoa saamen kielist�;Suomen ja ruotsin kieli;Tietoa saamen kielist�;fi;Kotimaisten kielten keskus;https://www.kotus.fi/kielitieto/kielet/saame;Suomi;
503;Tietoa Suomen romanikielest�;Suomen ja ruotsin kieli;Tietoa Suomen romanikielest�;fi;Kotimaisten kielten keskus;https://www.kotus.fi/kielitieto/kielet/suomen_romanikieli;Suomi;
504;Tietoa suomalaisesta viittomakielest�;Suomen ja ruotsin kieli;Tietoa suomalaisesta viittomakielest�;fi;Kotimaisten kielten keskus;https://www.kotus.fi/kielitieto/kielet/suomen_viittomakielet;Suomi;
505;Suomalaisen viittomakielen verkkosanakirja;Suomen ja ruotsin kieli;Suomalaisen viittomakielen verkkosanakirja;fi;Suvi.viittomat.net;https://suvi.viittomat.net/;Suomi;
507;Puhelin- ja s�hk�postineuvontaa maahanmuuttajille;Perhe;Puhelin- ja s�hk�postineuvontaa maahanmuuttajille;fi;V�est�liitto;https://www.vaestoliitto.fi/maahanmuuttajat/kotoutumiseen-liittyvat-palvelut/;Suomi;
509;Laki lapsen huollosta ja tapaamisoikeudesta;Perhe;Laki lapsen huollosta ja tapaamisoikeudesta;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/1983/19830361;Suomi;
510;Tietoa yhden vanhemman perheille;Perhe;Tietoa yhden vanhemman perheille;fi;Yhden Vanhemman Perheiden Liitto ry;https://www.yvpl.fi/;Suomi;
511;Elatustuki ja elatusapu;Perhe;Elatustuki ja elatusapu;fi;Kela;https://www.kela.fi/elatustuki;Suomi;
512;Toimintaa pienperheille;Perhe;Toimintaa pienperheille;fi;Pienperheyhdistys ry.;https://www.pienperhe.fi/;Suomi;
513;Tietoa elatusvelvollisille;Perhe;Tietoa elatusvelvollisille;fi;Elatusvelvollisten liitto ry;https://www.elatusvelvolliset.fi/?action=etusivu&kieli;Suomi;
514;Avoimia ty�paikkoja;Ty� ja yritt�jyys;Avoimia ty�paikkoja;fi;Ty�- ja elinkeinoministeri�;https://paikat.te-palvelut.fi/tpt/;Suomi;
515;Tietoa uusperheen perustajalle;Perhe;Tietoa uusperheen perustajalle;fi;Suomen Uusperheellisten Liitto ry;https://supli.fi/;Suomi;
517;Tukea ja toimintaa sateenkaariperheille;Perhe;Tukea ja toimintaa sateenkaariperheille;fi;Sateenkaariperheet ry.;https://sateenkaariperheet.fi/;Suomi;
519;Vuokraty�opas;Ty� ja yritt�jyys;Vuokraty�opas;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/documents/1410877/3229884/Vuokraty%C3%B6opas/fc47f5f5-b1d5-4805-b6dd-a46e42193a05;Suomi;
520;Avioliittolaki;Perhe;Avioliittolaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/1929/19290234;Suomi;
521;Digi- ja v�est�tietoviraston yhteystiedot;Perhe;Digi- ja v�est�tietoviraston yhteystiedot;fi;Digi- ja v�est�tietovirasto;https://dvv.fi/yhteystiedot;Suomi;
522;Pyynt� avioliiton esteiden tutkinnasta;Perhe;Pyynt� avioliiton esteiden tutkinnasta;fi;Digi- ja v�est�tietovirasto;https://dvv.fi/documents/16079645/17653486/Pyynt%C3%B6+avioliiton+esteiden+tutkinnasta/5b496835-dd1e-8f55-de29-41ea277830e7/Pyynt%C3%B6+avioliiton+esteiden+tutkinnasta.pdf;Suomi;
524;Apua ty�nhakuun puhelimitse;Ty� ja yritt�jyys;Apua ty�nhakuun puhelimitse;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/nain-asioit-kanssamme/te-palvelut/puhelinpalvelut;Suomi;
530;Avioehtosopimus;Perhe;Avioehtosopimus;fi;Digi- ja v�est�tietovirasto;https://dvv.fi/avioehto;Suomi;
531;Vihkiminen;Perhe;Vihkiminen;fi;Digi- ja v�est�tietovirasto;https://dvv.fi/vihkiminen;Suomi;
533;K�r�j�oikeuksien yhteystiedot;Perhe;K�r�j�oikeuksien yhteystiedot;fi;Oikeuslaitos;https://oikeus.fi/tuomioistuimet/karajaoikeudet/fi/index/yhteystiedot.html;Suomi;
534;Tietoa avioliitosta;Perhe;Tietoa avioliitosta;fi;Evankelis-luterilainen kirkko;https://evl.fi/perhejuhlat/haat;Suomi;
535;Suomen ortodoksinen kirkko;Perhe;Suomen ortodoksinen kirkko;fi;Suomen ortodoksinen kirkko;https://ort.fi/;Suomi;
536;Rekister�idyt uskonnolliset yhdyskunnat, joilla on vihkimisoikeus;Perhe;Rekister�idyt uskonnolliset yhdyskunnat, joilla on vihkimisoikeus;fi;Vapaa-ajattelijain liitto ry;https://uskonnonvapaus.fi/artikkelit/vihkimisoikeudet.html;Suomi;
537;Ilmoitus ulkomailla solmitusta avioliitosta-lomake;Perhe;Ilmoitus ulkomailla solmitusta avioliitosta-lomake;fi;Digi- ja v�est�tietovirasto;https://dvv.fi/documents/16079645/17653494/Notification+of+marriage+outside+Finland;Suomi;
541;Tietoa ty�paikoista Euroopassa ;Ty� ja yritt�jyys ;Tietoa ty�paikoista Euroopassa ;fi;Eures-portaali;https://sorry.ec.europa.eu;Suomi;
543;Tietoa kirkon perheneuvonnasta;Perhe;Tietoa kirkon perheneuvonnasta;fi;Suomen evankelis-luterilainen kirkko;https://evl.fi/apua-ja-tukea/ihmissuhteet/kirkon-perheneuvonta-auttaa-maksutta;Suomi;
544;Tukea avioerossa;Perhe;Tukea avioerossa;fi;V�est�liitto;https://www.hyvakysymys.fi/artikkeli/erokriisissa-tarvitaan-aikaa/;Suomi;
545;Henkil�st�alan s��nn�t ulkomaalaisten rekrytoinnille;Ty� ja yritt�jyys;Henkil�st�alan s��nn�t ulkomaalaisten rekrytoinnille;fi;Henkil�st�palveluyritysten liitto;https://hpl.fi/wp-content/uploads/2018/05/henkilostopalvelualan-ulkomaisten-tyontekijoiden-rekrytoinnin-pelisaannot.pdf;Suomi;
546;Avioerohakemus;Perhe;Avioerohakemus;fi;Oikeus.fi;https://oikeus.fi/material/attachments/oikeus/lomakkeet/HIIzSrw81/Avioerohakemus.pdf;Suomi;
547;Tietoa avioerosta;Perhe;Tietoa avioerosta;fi;Oikeusministeri�;https://oikeusministerio.fi/etusivu;Suomi;
549;Esitt�ydy ty�nantajille verkossa;Ty� ja yritt�jyys ;Esitt�ydy ty�nantajille verkossa;fi;CV-netti;https://kokeile.tyomarkkinatori.fi/Etusivu;Suomi;
550;Henkil�kohtainen kotoutumissuunnitelma -lomake;Ty� ja yritt�jyys;Henkil�kohtainen kotoutumissuunnitelma -lomake;fi;Ty�- ja elinkeinoministeri�;https://lomake.fi/c/ec/lomakepalvelu/download?s=vxl4dmKuPTEs7xe&id=1465%2F7FC29C1A522AAFC5F774B1C89681862D&type=statics;Suomi;
551;Ammatinvalinta ja urasuunnittelu;Ty� ja yritt�jyys ;Ammatinvalinta ja urasuunnittelu;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/tyonhakijalle/ammatinvalinta-koulutus;Suomi;
553;Kotouttamislaki;Ty� ja yritt�jyys ;Kotouttamislaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/2010/20101386;Suomi;
556;Ty�kokeilu;Ty� ja yritt�jyys ;Ty�kokeilu;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/tyonhakijalle/tukea-tyollistymiseen/tyokokeilu;Suomi;
557;Avioeron hakeminen;Perhe;Avioeron hakeminen;fi;Oikeus.fi;https://oikeus.fi/tuomioistuimet/fi/index/asiat/perheasiat/avioero.html;Suomi;
562;Miten tapaamiset j�rjestet��n;Perhe;Miten tapaamiset j�rjestet��n;fi;Yhden Vanhemman Perheiden Liitto ry;https://www.yvpl.fi/miten-lapsen-ja-muualla-asuvan-vanhemman-tapaamiset-jarjestetaan/;Suomi;
563;Yhteishuolto ja yksinhuolto;Perhe;Yhteishuolto ja yksinhuolto;fi;Yhden Vanhemman Perheiden Liitto ry;https://www.yvpl.fi/yhteishuolto-yksinhuolto-mita-ne-tarkoittavat/;Suomi;
570;Adoptiolaki;Perhe;Adoptiolaki;fi;Finlex;https://www.finlex.fi/fi/laki/alkup/2012/20120022;Suomi;
573;Palkkatuki;Ty� ja yritt�jyys ;Palkkatuki;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/te/fi/tyonantajalle/loyda_tyontekija/tukea_rekrytointiin/palkkatuki/index.html;Suomi;
574;Laki rekister�idyst� parisuhteesta;Perhe;Laki rekister�idyst� parisuhteesta;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/2001/20010950;Suomi;
576;Tietoa seksuaalisesta tasavertaisuudesta;Perhe;Tietoa seksuaalisesta tasavertaisuudesta;fi;Seta;https://seta.fi/;Suomi;
578;Tietoa lapsiperheiden tuista;Perhe;Tietoa lapsiperheiden tuista;fi;Kela;https://www.kela.fi/lapsiperheet;Suomi;
579;Lapsen oikeuksien sopimus;Perhe;Lapsen oikeuksien sopimus;fi;Unicef;https://www.unicef.fi/lapsen-oikeudet/sopimus-kokonaisuudessaan/;Suomi;
580;Lapsen oikeudet -esite;Perhe;Lapsen oikeudet -esite;fi;Lapsiasiavaltuutettu;https://lapsiasia.fi/documents/25250457/41743419/Tunnetko+lapsen+oikeudet+suomi+2020.pdf/8bc29f15-3994-f832-3f74-b2e12e3d22d5/Tunnetko+lapsen+oikeudet+suomi+2020.pdf?t=1603187411401;Suomi;
581;Oppisopimustoimistojen yhteystiedot;Koulutus;Oppisopimustoimistojen yhteystiedot;fi;Oppisopimus.fi;https://www.oppisopimus.fi/hae-lahin-oppisopimustoimisto/;Suomi;
582;Lapsia, nuoria ja perheit� koskevaa lains��d�nt��;Perhe;Lapsia, nuoria ja perheit� koskevaa lains��d�nt��;fi;Sosiaali- ja terveysministeri�;https://stm.fi/lainsaadanto/lapset-nuoret;Suomi;
584;Tutkinnon tunnustaminen;Koulutus;Tutkinnon tunnustaminen;fi;Opetushallitus;https://www.oph.fi/fi/palvelumme/tutkintojen-tunnustaminen;Suomi;
585;Monikansalaisuus;Perhe;Monikansalaisuus;fi;Maahanmuuttovirasto;https://migri.fi/etusivu;Suomi;
587;Lasten ja nuorten uskonnonvapaus;Perhe;Lasten ja nuorten uskonnonvapaus;fi;Vapaa-ajattelijain liitto ry;https://uskonnonvapaus.fi/lapset/;Suomi;
588;Oma kieli - oma mieli;Perhe;Oma kieli - oma mieli;fi;Opetushallitus;https://www.oph.fi/sites/default/files/documents/179673_oma_mieli_oma_kieli_1.pdf;Suomi;
589;Tietoa ansioluettelosta;Ty� ja yritt�jyys ;Tietoa ansioluettelosta;fi;Europass.eu;https://europa.eu/europass/fi/create-europass-cv;Suomi;
590;Lasten kasvatus Suomessa;Perhe;Lasten kasvatus Suomessa;fi;V�est�liitto;https://www.hyvakysymys.fi/artikkeli/lastenkasvatuksesta-eri-kielilla/;Suomi;
591;Perhe-etuudet ulkomaille;Perhe;Perhe-etuudet ulkomaille;fi;Kela;https://www.kela.fi/perhe-etuudet-ulkomaille;Suomi;
593;Meille tulee vauva -opas;Terveys;Meille tulee vauva -opas;fi;Terveyden ja hyvinvoinnin laitos;https://www.julkari.fi/bitstream/handle/10024/138367/THL_MUU306_2020_verkko s.pdf?sequence=7;Suomi;
594;Asiointi verkossa;Perhe;Asiointi verkossa;fi;Kela;https://www.kela.fi/omakela;Suomi;
596;Toimistojen yhteystiedot;Perhe;Toimistojen yhteystiedot;fi;Kela;https://www.kela.fi/tule-kaymaan;Suomi;
597;Tietoa neuvolapalveluista;Perhe;Tietoa neuvolapalveluista;fi;Sosiaali- ja terveysministeri�;https://stm.fi/neuvolat;Suomi;
598;�itiyspakkaus;Perhe;�itiyspakkaus;fi;Kela;https://www.kela.fi/aitiysavustus;Suomi;
599;Kela-kortti;Perhe;Kela-kortti;fi;Kela;https://www.kela.fi/kela-kortti;Suomi;
600;Verokortti;Ty� ja yritt�jyys;Verokortti;fi;Verohallinto;https://www.vero.fi/OmaVero;Suomi;
602;Vanhempainraha �idille tai is�lle;Perhe;Vanhempainraha �idille tai is�lle;fi;Kela;https://www.kela.fi/vanhempainraha;Suomi;
603;Lapsikorotus;Perhe;Lapsikorotus;fi;Kela;https://www.kela.fi/lapsikorotus;Suomi;
604;Yksityisen hoidon tuki;Perhe;Yksityisen hoidon tuki;fi;Kela;https://www.kela.fi/yksityisen-hoidon-tuki;Suomi;
606;Lastenhoitoapua;Espoo;Lastenhoitoapua;fi;Mannerheimin lastensuojeluliitto;https://www.mll.fi/vanhemmille/lastenhoitovalityspisteet/;Suomi;
612;Yrityksen perustaminen;Ty� ja yritt�jyys ;Yrityksen perustaminen;fi;Yritys-Suomi;https://www.suomi.fi/yritykselle/yrityksen-perustaminen/yritystoiminnan-suunnittelu;Suomi;
618;Esikouluteht�vi� verkossa;Koulutus;Esikouluteht�vi� verkossa;fi;Peda.net;https://peda.net/;Suomi;
619;Tietoa esiopetuksesta;Koulutus;Tietoa esiopetuksesta;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/esiopetus;Suomi;
622;Helsingin kaupungin koulujen viestint�kanava Wilma;Helsinki;Helsingin kaupungin koulujen viestint�kanava Wilma;fi;Helsingin kaupunki;https://helsinki.inschool.fi/;Suomi;
624;Test;testi 280113 linkin poisto, kieliversioiden n�ytt�minen dokumenttilistalla;Test;fi;testtest;https://stm.fi/etusivu;Suomi;
626;Yhdenvertaisuuslaki;Ongelmatilanteet;Yhdenvertaisuuslaki;fi;Finlex;https://www.finlex.fi/fi/laki/alkup/2014/20141325;Suomi;
627;Apua syrjint�tapauksissa;Ongelmatilanteet;Apua syrjint�tapauksissa;fi;Yhdenvertaisuus- ja tasa-arvolautakunta;https://www.yvtltk.fi/fi/;Suomi;
629;Ty�suojelu;Ongelmatilanteet;Ty�suojelu;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/home;Suomi;
630;Tietoa ihmisoikeuksista;Ongelmatilanteet;Tietoa ihmisoikeuksista;fi;Ihmisoikeusliitto;https://ihmisoikeusliitto.fi/;Suomi;
632;Poliisilaitosten yhteystiedot ja palvelut;Ongelmatilanteet;Poliisilaitosten yhteystiedot ja palvelut;fi;Poliisi;https://poliisi.fi/yhteystiedot/;Suomi;
633;H�t�tilanne;Terveys;H�t�tilanne;fi;H�t�keskuslaitos;https://112.fi/etusivu;Suomi;
634;Miten soitat h�t�numeroon;Terveys;Miten soitat h�t�numeroon;fi;H�t�keskuslaitos;https://112.fi/hatanumero112;Suomi;
636;Ensiapuohjeita erilaisissa tilanteissa;Terveys;Ensiapuohjeita erilaisissa tilanteissa;fi;Punainen Risti;https://www.punainenristi.fi/ensiapu/ensiapuohjeet/;Suomi;
637;Ensiapuohjeet myrkytystapaturmissa;Terveys;Ensiapuohjeet myrkytystapaturmissa;fi;Myrkytystietokeskus;https://www.hus.fi/potilaalle/sairaalat-ja-toimipisteet/myrkytystietokeskus;Suomi;
638;Perustietoa t�ydennyskoulutuksesta;Koulutus;Perustietoa t�ydennyskoulutuksesta;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/yliopisto/yliopistojen-taydennyskoulutus/;Suomi;
640;Ty�terveyshuolto;Terveys;Ty�terveyshuolto;fi;Sosiaali- ja terveysministeri�;https://stm.fi/tyoterveyshuolto;Suomi;
643;Apua rikoksen uhrille;Ongelmatilanteet;Apua rikoksen uhrille;fi;Rikosuhrip�ivystys;https://www.riku.fi/palvelut/;Suomi;
645;Opiskelija-asuntoja;Koulutus;Opiskelija-asuntoja;fi;Suomen opiskelija-asunnot;https://www.soa.fi/;Suomi;
646;Jos joudut rikoksen uhriksi;Ongelmatilanteet;Jos joudut rikoksen uhriksi;fi;Oikeusministeri�;https://oikeus.fi/fi/index/asiatjapalvelut/rikoksenuhrille/josjoudutrikoksenuhriksi.html;Suomi;
647;Tietoa rikoksista;Ongelmatilanteet;Tietoa rikoksista;fi;Poliisi;https://poliisi.fi/rikokset;Suomi;
648;Opiskeluterveydenhuolto;Terveys;Opiskeluterveydenhuolto;fi;Sosiaali- ja terveysministeri�;https://stm.fi/opiskeluterveydenhuolto;Suomi;
649;Rikoslaki;Ongelmatilanteet;Rikoslaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/1889/18890039001;Suomi;
650;Korkeakouluopiskelijan terveydenhuolto;Terveys;Korkeakouluopiskelijan terveydenhuolto;fi;YTHS;https://www.yths.fi/asiointi/palveluiden-kayttooikeus/;Suomi;
651;Apua ja tukea maahanmuuttajanaisille;Ongelmatilanteet;Apua ja tukea maahanmuuttajanaisille;fi;Monika-Naiset liitto ry;https://monikanaiset.fi/wp-content/uploads/kriisikeskus_turvakoti-mona_esite_suomi_2018.pdf;Suomi;
652;Oikeusneuvontaa rikoksen uhreille;Ongelmatilanteet;Oikeusneuvontaa rikoksen uhreille;fi;Rikosuhrip�ivystys;https://www.riku.fi/palvelut/juristin-puhelinneuvonta-0800-161-177/;Suomi;
653;Tietoa kymppiluokasta;Koulutus;Tietoa kymppiluokasta;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/valintojen-tuki/peruskoulun-jalkeen-muita-vaihtoehtoja/kymppiluokalla-voit-kehittaa-opiskelutaitojasi/;Suomi;
654;Tietoa oikeusavusta;Ongelmatilanteet;Tietoa oikeusavusta;fi;Valtion oikeusaputoimisto;https://oikeus.fi/oikeusapu/fi/index.html;Suomi;
655;Ohjeet rikosilmoituksen tekemiseen;Ongelmatilanteet;Ohjeet rikosilmoituksen tekemiseen;fi;Poliisi;https://poliisi.fi/tee-rikosilmoitus/;Suomi;
656;Luettelo yksityiskouluista;Koulutus;Luettelo yksityiskouluista;fi;Yksityiskoulujen liitto;https://www.yksityiskoulut.fi/jasenkouluille/jasenkoulut/;Suomi;
657;Sairaanhoitokorvaukset;Terveys;Sairaanhoitokorvaukset;fi;Kela;https://www.kela.fi/sairaanhoito;Suomi;
658;Helsingin eurooppalainen koulu;Koulutus;Helsingin eurooppalainen koulu;fi;Helsingin eurooppalainen koulu;https://www.eshelsinki.com/suomeksi/;Suomi;
659;Tietoa Steiner-koulusta;Koulutus;Tietoa Steiner-koulusta;fi;Steinerkasvatuksen liitto;https://peda.net/steinerkasvatus;Suomi;
661;Tietoa eurooppalaisesta sairaanhoitokortista;Terveys;Tietoa eurooppalaisesta sairaanhoitokortista;fi;Kela;https://www.kela.fi/eurooppalainen-sairaanhoitokortti;Suomi;
663;Vertaa s�hk�n hintoja;Asuminen;Vertaa s�hk�n hintoja;fi;Energiamarkkinavirasto;https://www.sahkonhinta.fi/;Suomi;
664;Muuttopalveluja;Asuminen;Muuttopalveluja;fi;Suomimuutto Oy;https://www.suomimuutto.fi;Suomi;
665;Muuttopalveluja;Asuminen;Muuttopalveluja;fi;Muuttoapu.com;https://muuttoapu.com/;Suomi;
666;Muuttopalveluja;Asuminen;Muuttopalveluja;fi;Muuttopalvelu Niemi;https://www.niemi.fi/;Suomi;
667;Tietoa vuokralaiselle;Asuminen;Tietoa vuokralaiselle;fi;Vuokraturva;https://www.vuokraturva.fi/vuokralaiselle;Suomi;
668;Tietoa vuokra-asumisesta;Asuminen;Tietoa vuokra-asumisesta;fi;Ymp�rist�ministeri�;https://www.ymparisto.fi/fi-FI/Asuminen/Vuokraasuminen;Suomi;
670;Asumisneuvontaa;Asuminen;Asumisneuvontaa;fi;Kuluttajaliitto;https://www.kuluttajaliitto.fi/hankkeet/asumisneuvonta/;Suomi;
672;Pakolaisavun aluetoimistot;Asuminen;Pakolaisavun aluetoimistot;fi;Pakolaisapu;https://pakolaisapu.fi/ota-yhteytta/#toimistot;Suomi;
673;Marttaliiton yhteystiedot;Asuminen;Marttaliiton yhteystiedot;fi;Marttaliitto;https://www.martat.fi/marttayhdistykset/willit-martat/yhteystiedot/;Suomi;
676;Tukea seksuaalisen v�kivallan uhreille;Ongelmatilanteet;Tukea seksuaalisen v�kivallan uhreille;fi;Raiskauskriisikeskus Tukinainen;https://tukinainen.fi/;Suomi;
678;Tietoa l�hestymiskiellosta;Ongelmatilanteet;Tietoa l�hestymiskiellosta;fi;Poliisi;https://poliisi.fi/lahestymiskielto;Suomi;
680;Apua v�kivallan lopettamiseen miehille;Ongelmatilanteet;Apua v�kivallan lopettamiseen miehille;fi;Jussi-ty�;https://ensijaturvakotienliitto.fi/tietoa-liitosta/nain-me-autamme/turvakodit-muu-vakivaltatyo/#jussi-tyo;Suomi;
681;Apua v�kivallan lopettamiseen miehille;Ongelmatilanteet;Apua v�kivallan lopettamiseen miehille;fi;Miessakit ry;https://www.miessakit.fi/toimintamuodot/lyomaton-linja/;Suomi;
682;Apua maahanmuuttajamiehille;Ongelmatilanteet;Apua maahanmuuttajamiehille;fi;Miehen linja;http://94.199.60.11/web/guest/olen-muuttanut-suomeen;Suomi;
683;Apua v�kivallan lopettamiseen naisille;Ongelmatilanteet;Apua v�kivallan lopettamiseen naisille;fi;Maria Akatemia;https://www.mariaakatemia.fi/;Suomi;
684;Tietoa kunniav�kivallasta;Ongelmatilanteet;Tietoa kunniav�kivallasta;fi;Ihmisoikeusliitto;https://ihmisoikeusliitto.fi/tyomme/fgm-ja-klv/kunniaan-liittyva-vakivalta/;Suomi;
685;Vuokrasopimusmalleja;Asuminen;Vuokrasopimusmalleja;fi;Finlex.fi;https://www.finlex.fi/fi/laki/alkup/2004/20040537;Suomi;
687;Hyv� Vuokratapa -opas;Asuminen;Hyv� Vuokratapa -opas;fi;Suomen Vuokranantajat;https://vuokranantajat.fi/wp-content/uploads/2019/11/Hyv%C3%A4-vuokratapa-2018.pdf;Suomi;
691;Apua parisuhteen ongelmiin;Ongelmatilanteet;Apua parisuhteen ongelmiin;fi;V�est�liitto;https://www.vaestoliitto.fi/parisuhteet/palvelut/;Suomi;
692;Tietoa perheasioiden sovittelusta;Ongelmatilanteet;Tietoa perheasioiden sovittelusta;fi;Sosiaali- ja terveysministeri�;https://stm.fi/kasvatus-perheneuvonta;Suomi;
693;Tietoa asunnon ostamisesta;Asuminen;Tietoa asunnon ostamisesta;fi;Kilpailu- ja kuluttajavirasto;https://www.kkv.fi/kuluttaja-asiat/asuminen/;Suomi;
694;Asianajajia;Ongelmatilanteet;Asianajajia;fi;Suomen Asianajajaliitto;https://asianajajaliitto.fi/asianajopalvelut/mista-loydan-asianajajan/;Suomi;
696;Tietoa asuntolainasta;Asuminen;Tietoa asuntolainasta;fi;Kilpailu- ja kuluttajavirasto;https://www.kkv.fi/500ServerError.aspx?aspxerrorpath=/Tietoa-ja-ohjeita/Ostaminen-myyminen-ja-sopimukset/asuntokauppa/asuntolaina/;Suomi;
697;Tukea ja toimintaa tyt�ille;Ongelmatilanteet;Tukea ja toimintaa tyt�ille;fi;Tytt�jen talo Tampere;https://www.tytto.fi/;Suomi;
698;Ensiasunnon ostajan varainsiirtoverovapaus;Asuminen;Ensiasunnon ostajan varainsiirtoverovapaus;fi;Verohallinto;https://www.vero.fi/henkiloasiakkaat/asuminen/varainsiirtovero/ensiasunnon_ost/;Suomi;
699;Tukea ja toimintaa tyt�ille;Ongelmatilanteet;Tukea ja toimintaa tyt�ille;fi;Tytt�jen talo Helsinki;https://tyttojentalo.fi/;Suomi;
701;Tukea ja toimintaa tyt�ille;Ongelmatilanteet;Tukea ja toimintaa tyt�ille;fi;Tytt�jen talo Kuopio;https://www.puijola.net/tyttojen-talo/;Suomi;
702;Tukea ja toimintaa tyt�ille (ei k�yt�ss�);Ongelmatilanteet;Tukea ja toimintaa tyt�ille (ei k�yt�ss�);fi;Tytt�jen talo Oulu;https://likka.fi/;Suomi;
703;Poikien puhelin;Ongelmatilanteet;Poikien puhelin;fi;V�est�liitto;https://www.vaestoliitto.fi/poikien-puhelin/;Suomi;
704;Tietoa asuntolainan valtiontakauksesta;Asuminen;Tietoa asuntolainan valtiontakauksesta;fi;Ymp�rist�ministeri�;https://www.ymparisto.fi/fi-FI/Asuminen/Omistusasuminen/Asuntolainan_valtiontakaus;Suomi;
